iso_code,country,date,owid_aged_65_older
LUX,Luxembourg,2020-08-06,14.312
LUX,Luxembourg,2020-08-07,14.312
LUX,Luxembourg,2020-08-08,14.312
LUX,Luxembourg,2020-08-09,14.312
LUX,Luxembourg,2020-08-10,14.312
LUX,Luxembourg,2020-08-11,14.312
LUX,Luxembourg,2020-08-12,14.312
LUX,Luxembourg,2020-08-13,14.312
LUX,Luxembourg,2020-08-14,14.312
LUX,Luxembourg,2020-08-15,14.312
LUX,Luxembourg,2020-08-16,14.312
LUX,Luxembourg,2020-08-17,14.312
LUX,Luxembourg,2020-08-18,14.312
LUX,Luxembourg,2020-08-19,14.312
LUX,Luxembourg,2020-08-20,14.312
LUX,Luxembourg,2020-08-21,14.312
LUX,Luxembourg,2020-08-22,14.312
LUX,Luxembourg,2020-08-23,14.312
LUX,Luxembourg,2020-08-24,14.312
LUX,Luxembourg,2020-08-25,14.312
LUX,Luxembourg,2020-08-26,14.312
LUX,Luxembourg,2020-08-27,14.312
LUX,Luxembourg,2020-08-28,14.312
LUX,Luxembourg,2020-08-29,14.312
LUX,Luxembourg,2020-08-30,14.312
LUX,Luxembourg,2020-08-31,14.312
LUX,Luxembourg,2020-09-01,14.312
LUX,Luxembourg,2020-09-02,14.312
LUX,Luxembourg,2020-09-03,14.312
LUX,Luxembourg,2020-09-04,14.312
LUX,Luxembourg,2020-09-05,14.312
LUX,Luxembourg,2020-09-06,14.312
LUX,Luxembourg,2020-09-07,14.312
LUX,Luxembourg,2020-09-08,14.312
LUX,Luxembourg,2020-09-09,14.312
LUX,Luxembourg,2020-09-10,14.312
LUX,Luxembourg,2020-09-11,14.312
LUX,Luxembourg,2020-09-12,14.312
LUX,Luxembourg,2020-09-13,14.312
LUX,Luxembourg,2020-09-14,14.312
LUX,Luxembourg,2020-09-15,14.312
LUX,Luxembourg,2020-09-16,14.312
LUX,Luxembourg,2020-09-17,14.312
LUX,Luxembourg,2020-09-18,14.312
LUX,Luxembourg,2020-09-19,14.312
LUX,Luxembourg,2020-09-20,14.312
LUX,Luxembourg,2020-09-21,14.312
LUX,Luxembourg,2020-09-22,14.312
LUX,Luxembourg,2020-09-23,14.312
LUX,Luxembourg,2020-09-24,14.312
LUX,Luxembourg,2020-09-25,14.312
LUX,Luxembourg,2020-09-26,14.312
LUX,Luxembourg,2020-09-27,14.312
LUX,Luxembourg,2020-09-28,14.312
LUX,Luxembourg,2020-09-29,14.312
LUX,Luxembourg,2020-09-30,14.312
LUX,Luxembourg,2020-10-01,14.312
LUX,Luxembourg,2020-10-02,14.312
LUX,Luxembourg,2020-10-03,14.312
LUX,Luxembourg,2020-10-04,14.312
LUX,Luxembourg,2020-10-05,14.312
LUX,Luxembourg,2020-10-06,14.312
LUX,Luxembourg,2020-10-07,14.312
LUX,Luxembourg,2020-10-08,14.312
LUX,Luxembourg,2020-10-09,14.312
LUX,Luxembourg,2020-10-10,14.312
LUX,Luxembourg,2020-10-11,14.312
LUX,Luxembourg,2020-10-12,14.312
LUX,Luxembourg,2020-10-13,14.312
LUX,Luxembourg,2020-10-14,14.312
LUX,Luxembourg,2020-10-15,14.312
LUX,Luxembourg,2020-10-16,14.312
LUX,Luxembourg,2020-10-17,14.312
LUX,Luxembourg,2020-10-18,14.312
LUX,Luxembourg,2020-10-19,14.312
LUX,Luxembourg,2020-10-20,14.312
LUX,Luxembourg,2020-10-21,14.312
LUX,Luxembourg,2020-10-22,14.312
LUX,Luxembourg,2020-10-23,14.312
LUX,Luxembourg,2020-10-24,14.312
LUX,Luxembourg,2020-10-25,14.312
LUX,Luxembourg,2020-10-26,14.312
LUX,Luxembourg,2020-10-27,14.312
LUX,Luxembourg,2020-10-28,14.312
LUX,Luxembourg,2020-10-29,14.312
LUX,Luxembourg,2020-10-30,14.312
LUX,Luxembourg,2020-10-31,14.312
LUX,Luxembourg,2020-11-01,14.312
LUX,Luxembourg,2020-11-02,14.312
LUX,Luxembourg,2020-11-03,14.312
LUX,Luxembourg,2020-11-04,14.312
LUX,Luxembourg,2020-11-05,14.312
LUX,Luxembourg,2020-11-06,14.312
LUX,Luxembourg,2020-11-07,14.312
LUX,Luxembourg,2020-11-08,14.312
LUX,Luxembourg,2020-11-09,14.312
LUX,Luxembourg,2020-11-10,14.312
LUX,Luxembourg,2020-11-11,14.312
LUX,Luxembourg,2020-11-12,14.312
LUX,Luxembourg,2020-11-13,14.312
LUX,Luxembourg,2020-11-14,14.312
LUX,Luxembourg,2020-11-15,14.312
LUX,Luxembourg,2020-11-16,14.312
LUX,Luxembourg,2020-11-17,14.312
LUX,Luxembourg,2020-11-18,14.312
LUX,Luxembourg,2020-11-19,14.312
LUX,Luxembourg,2020-11-20,14.312
LUX,Luxembourg,2020-11-21,14.312
LUX,Luxembourg,2020-11-22,14.312
LUX,Luxembourg,2020-11-23,14.312
LUX,Luxembourg,2020-11-24,14.312
LUX,Luxembourg,2020-11-25,14.312
LUX,Luxembourg,2020-11-26,14.312
LUX,Luxembourg,2020-11-27,14.312
LUX,Luxembourg,2020-11-28,14.312
LUX,Luxembourg,2020-11-29,14.312
LUX,Luxembourg,2020-11-30,14.312
LUX,Luxembourg,2020-12-01,14.312
LUX,Luxembourg,2020-12-02,14.312
LUX,Luxembourg,2020-12-03,14.312
LUX,Luxembourg,2020-12-04,14.312
LUX,Luxembourg,2020-12-05,14.312
LUX,Luxembourg,2020-12-06,14.312
LUX,Luxembourg,2020-12-07,14.312
LUX,Luxembourg,2020-12-08,14.312
LUX,Luxembourg,2020-12-09,14.312
LUX,Luxembourg,2020-12-10,14.312
LUX,Luxembourg,2020-12-11,14.312
LUX,Luxembourg,2020-12-12,14.312
LUX,Luxembourg,2020-12-13,14.312
LUX,Luxembourg,2020-12-14,14.312
LUX,Luxembourg,2020-12-15,14.312
LUX,Luxembourg,2020-12-16,14.312
LUX,Luxembourg,2020-12-17,14.312
LUX,Luxembourg,2020-12-18,14.312
LUX,Luxembourg,2020-12-19,14.312
LUX,Luxembourg,2020-12-20,14.312
LUX,Luxembourg,2020-12-21,14.312
LUX,Luxembourg,2020-12-22,14.312
LUX,Luxembourg,2020-12-23,14.312
LUX,Luxembourg,2020-12-24,14.312
LUX,Luxembourg,2020-12-25,14.312
LUX,Luxembourg,2020-12-26,14.312
LUX,Luxembourg,2020-12-27,14.312
LUX,Luxembourg,2020-12-28,14.312
LUX,Luxembourg,2020-12-29,14.312
LUX,Luxembourg,2020-12-30,14.312
LUX,Luxembourg,2020-12-31,14.312
LUX,Luxembourg,2021-01-01,14.312
LUX,Luxembourg,2021-01-02,14.312
LUX,Luxembourg,2021-01-03,14.312
LUX,Luxembourg,2021-01-04,14.312
LUX,Luxembourg,2021-01-05,14.312
LUX,Luxembourg,2021-01-06,14.312
LUX,Luxembourg,2021-01-07,14.312
LUX,Luxembourg,2021-01-08,14.312
LUX,Luxembourg,2021-01-09,14.312
LUX,Luxembourg,2021-01-10,14.312
LUX,Luxembourg,2021-01-11,14.312
LUX,Luxembourg,2021-01-12,14.312
LUX,Luxembourg,2021-01-13,14.312
LUX,Luxembourg,2021-01-14,14.312
LUX,Luxembourg,2021-01-15,14.312
LUX,Luxembourg,2021-01-16,14.312
LUX,Luxembourg,2021-01-17,14.312
LUX,Luxembourg,2021-01-18,14.312
LUX,Luxembourg,2021-01-19,14.312
LUX,Luxembourg,2021-01-20,14.312
LUX,Luxembourg,2021-01-21,14.312
LUX,Luxembourg,2021-01-22,14.312
LUX,Luxembourg,2021-01-23,14.312
LUX,Luxembourg,2021-01-24,14.312
LUX,Luxembourg,2021-01-25,14.312
LUX,Luxembourg,2021-01-26,14.312
LUX,Luxembourg,2021-01-27,14.312
LUX,Luxembourg,2021-01-28,14.312
LUX,Luxembourg,2021-01-29,14.312
LUX,Luxembourg,2021-01-30,14.312
LUX,Luxembourg,2021-01-31,14.312
LUX,Luxembourg,2021-02-01,14.312
LUX,Luxembourg,2021-02-02,14.312
LUX,Luxembourg,2021-02-03,14.312
LUX,Luxembourg,2021-02-04,14.312
LUX,Luxembourg,2021-02-05,14.312
LUX,Luxembourg,2021-02-06,14.312
LUX,Luxembourg,2021-02-07,14.312
LUX,Luxembourg,2021-02-08,14.312
LUX,Luxembourg,2021-02-09,14.312
LUX,Luxembourg,2021-02-10,14.312
LUX,Luxembourg,2021-02-11,14.312
LUX,Luxembourg,2021-02-12,14.312
LUX,Luxembourg,2021-02-13,14.312
LUX,Luxembourg,2021-02-14,14.312
LUX,Luxembourg,2021-02-15,14.312
LUX,Luxembourg,2021-02-16,14.312
LUX,Luxembourg,2021-02-17,14.312
LUX,Luxembourg,2021-02-18,14.312
LUX,Luxembourg,2021-02-19,14.312
LUX,Luxembourg,2021-02-20,14.312
LUX,Luxembourg,2021-02-21,14.312
LUX,Luxembourg,2021-02-22,14.312
LUX,Luxembourg,2021-02-23,14.312
LUX,Luxembourg,2021-02-24,14.312
LUX,Luxembourg,2021-02-25,14.312
LUX,Luxembourg,2021-02-26,14.312
LUX,Luxembourg,2021-02-27,14.312
LUX,Luxembourg,2021-02-28,14.312
LUX,Luxembourg,2021-03-01,14.312
LUX,Luxembourg,2021-03-02,14.312
LUX,Luxembourg,2021-03-03,14.312
LUX,Luxembourg,2021-03-04,14.312
LUX,Luxembourg,2021-03-05,14.312
LUX,Luxembourg,2021-03-06,14.312
LUX,Luxembourg,2021-03-07,14.312
LUX,Luxembourg,2021-03-08,14.312
LUX,Luxembourg,2021-03-09,14.312
LUX,Luxembourg,2021-03-10,14.312
LUX,Luxembourg,2021-03-11,14.312
LUX,Luxembourg,2021-03-12,14.312
LUX,Luxembourg,2021-03-13,14.312
LUX,Luxembourg,2021-03-14,14.312
LUX,Luxembourg,2021-03-15,14.312
LUX,Luxembourg,2021-03-16,14.312
LUX,Luxembourg,2021-03-17,14.312
LUX,Luxembourg,2021-03-18,14.312
LUX,Luxembourg,2021-03-19,14.312
LUX,Luxembourg,2021-03-20,14.312
LUX,Luxembourg,2021-03-21,14.312
LUX,Luxembourg,2021-03-22,14.312
LUX,Luxembourg,2021-03-23,14.312
LUX,Luxembourg,2021-03-24,14.312
LUX,Luxembourg,2021-03-25,14.312
LUX,Luxembourg,2021-03-26,14.312
LUX,Luxembourg,2021-03-27,14.312
LUX,Luxembourg,2021-03-28,14.312
LUX,Luxembourg,2021-03-29,14.312
LUX,Luxembourg,2021-03-30,14.312
LUX,Luxembourg,2021-03-31,14.312
LUX,Luxembourg,2021-04-01,14.312
LUX,Luxembourg,2021-04-02,14.312
LUX,Luxembourg,2021-04-03,14.312
LUX,Luxembourg,2021-04-04,14.312
LUX,Luxembourg,2021-04-05,14.312
LUX,Luxembourg,2021-04-06,14.312
LUX,Luxembourg,2021-04-07,14.312
LUX,Luxembourg,2021-04-08,14.312
LVA,Latvia,2020-02-02,19.754
LVA,Latvia,2020-02-09,19.754
LVA,Latvia,2020-02-15,19.754
LVA,Latvia,2020-02-23,19.754
LVA,Latvia,2020-02-29,19.754
LVA,Latvia,2020-03-01,19.754
LVA,Latvia,2020-03-02,19.754
LVA,Latvia,2020-03-03,19.754
LVA,Latvia,2020-03-04,19.754
LVA,Latvia,2020-03-05,19.754
LVA,Latvia,2020-03-06,19.754
LVA,Latvia,2020-03-07,19.754
LVA,Latvia,2020-03-08,19.754
LVA,Latvia,2020-03-09,19.754
LVA,Latvia,2020-03-10,19.754
LVA,Latvia,2020-03-11,19.754
LVA,Latvia,2020-03-12,19.754
LVA,Latvia,2020-03-13,19.754
LVA,Latvia,2020-03-14,19.754
LVA,Latvia,2020-03-15,19.754
LVA,Latvia,2020-03-16,19.754
LVA,Latvia,2020-03-17,19.754
LVA,Latvia,2020-03-18,19.754
LVA,Latvia,2020-03-19,19.754
LVA,Latvia,2020-03-20,19.754
LVA,Latvia,2020-03-21,19.754
LVA,Latvia,2020-03-22,19.754
LVA,Latvia,2020-03-23,19.754
LVA,Latvia,2020-03-24,19.754
LVA,Latvia,2020-03-25,19.754
LVA,Latvia,2020-03-26,19.754
LVA,Latvia,2020-03-27,19.754
LVA,Latvia,2020-03-28,19.754
LVA,Latvia,2020-03-29,19.754
LVA,Latvia,2020-03-30,19.754
LVA,Latvia,2020-03-31,19.754
LVA,Latvia,2020-04-01,19.754
LVA,Latvia,2020-04-02,19.754
LVA,Latvia,2020-04-03,19.754
LVA,Latvia,2020-04-04,19.754
LVA,Latvia,2020-04-05,19.754
LVA,Latvia,2020-04-06,19.754
LVA,Latvia,2020-04-07,19.754
LVA,Latvia,2020-04-08,19.754
LVA,Latvia,2020-04-09,19.754
LVA,Latvia,2020-04-10,19.754
LVA,Latvia,2020-04-11,19.754
LVA,Latvia,2020-04-12,19.754
LVA,Latvia,2020-04-13,19.754
LVA,Latvia,2020-04-14,19.754
LVA,Latvia,2020-04-15,19.754
LVA,Latvia,2020-04-16,19.754
LVA,Latvia,2020-04-17,19.754
LVA,Latvia,2020-04-18,19.754
LVA,Latvia,2020-04-19,19.754
LVA,Latvia,2020-04-20,19.754
LVA,Latvia,2020-04-21,19.754
LVA,Latvia,2020-04-22,19.754
LVA,Latvia,2020-04-23,19.754
LVA,Latvia,2020-04-24,19.754
LVA,Latvia,2020-04-25,19.754
LVA,Latvia,2020-04-26,19.754
LVA,Latvia,2020-04-27,19.754
LVA,Latvia,2020-04-28,19.754
LVA,Latvia,2020-04-29,19.754
LVA,Latvia,2020-04-30,19.754
LVA,Latvia,2020-05-01,19.754
LVA,Latvia,2020-05-02,19.754
LVA,Latvia,2020-05-03,19.754
LVA,Latvia,2020-05-04,19.754
LVA,Latvia,2020-05-05,19.754
LVA,Latvia,2020-05-06,19.754
LVA,Latvia,2020-05-07,19.754
LVA,Latvia,2020-05-08,19.754
LVA,Latvia,2020-05-09,19.754
LVA,Latvia,2020-05-10,19.754
LVA,Latvia,2020-05-11,19.754
LVA,Latvia,2020-05-12,19.754
LVA,Latvia,2020-05-13,19.754
LVA,Latvia,2020-05-14,19.754
LVA,Latvia,2020-05-15,19.754
LVA,Latvia,2020-05-16,19.754
LVA,Latvia,2020-05-17,19.754
LVA,Latvia,2020-05-18,19.754
LVA,Latvia,2020-05-19,19.754
LVA,Latvia,2020-05-20,19.754
LVA,Latvia,2020-05-21,19.754
LVA,Latvia,2020-05-22,19.754
LVA,Latvia,2020-05-23,19.754
LVA,Latvia,2020-05-24,19.754
LVA,Latvia,2020-05-25,19.754
LVA,Latvia,2020-05-26,19.754
LVA,Latvia,2020-05-27,19.754
LVA,Latvia,2020-05-28,19.754
LVA,Latvia,2020-05-29,19.754
LVA,Latvia,2020-05-30,19.754
LVA,Latvia,2020-05-31,19.754
LVA,Latvia,2020-06-01,19.754
LVA,Latvia,2020-06-02,19.754
LVA,Latvia,2020-06-03,19.754
LVA,Latvia,2020-06-04,19.754
LVA,Latvia,2020-06-05,19.754
LVA,Latvia,2020-06-06,19.754
LVA,Latvia,2020-06-07,19.754
LVA,Latvia,2020-06-08,19.754
LVA,Latvia,2020-06-09,19.754
LVA,Latvia,2020-06-10,19.754
LVA,Latvia,2020-06-11,19.754
LVA,Latvia,2020-06-12,19.754
LVA,Latvia,2020-06-13,19.754
LVA,Latvia,2020-06-14,19.754
LVA,Latvia,2020-06-15,19.754
LVA,Latvia,2020-06-16,19.754
LVA,Latvia,2020-06-17,19.754
LVA,Latvia,2020-06-18,19.754
LVA,Latvia,2020-06-19,19.754
LVA,Latvia,2020-06-20,19.754
LVA,Latvia,2020-06-21,19.754
LVA,Latvia,2020-06-22,19.754
LVA,Latvia,2020-06-23,19.754
LVA,Latvia,2020-06-24,19.754
LVA,Latvia,2020-06-25,19.754
LVA,Latvia,2020-06-26,19.754
LVA,Latvia,2020-06-27,19.754
LVA,Latvia,2020-06-28,19.754
LVA,Latvia,2020-06-29,19.754
LVA,Latvia,2020-06-30,19.754
LVA,Latvia,2020-07-01,19.754
LVA,Latvia,2020-07-02,19.754
LVA,Latvia,2020-07-03,19.754
LVA,Latvia,2020-07-04,19.754
LVA,Latvia,2020-07-05,19.754
LVA,Latvia,2020-07-06,19.754
LVA,Latvia,2020-07-07,19.754
LVA,Latvia,2020-07-08,19.754
LVA,Latvia,2020-07-09,19.754
LVA,Latvia,2020-07-10,19.754
LVA,Latvia,2020-07-11,19.754
LVA,Latvia,2020-07-12,19.754
LVA,Latvia,2020-07-13,19.754
LVA,Latvia,2020-07-14,19.754
LVA,Latvia,2020-07-15,19.754
LVA,Latvia,2020-07-16,19.754
LVA,Latvia,2020-07-17,19.754
LVA,Latvia,2020-07-18,19.754
LVA,Latvia,2020-07-19,19.754
LVA,Latvia,2020-07-20,19.754
LVA,Latvia,2020-07-21,19.754
LVA,Latvia,2020-07-22,19.754
LVA,Latvia,2020-07-23,19.754
LVA,Latvia,2020-07-24,19.754
LVA,Latvia,2020-07-25,19.754
LVA,Latvia,2020-07-26,19.754
LVA,Latvia,2020-07-27,19.754
LVA,Latvia,2020-07-28,19.754
LVA,Latvia,2020-07-29,19.754
LVA,Latvia,2020-07-30,19.754
LVA,Latvia,2020-07-31,19.754
LVA,Latvia,2020-08-01,19.754
LVA,Latvia,2020-08-02,19.754
LVA,Latvia,2020-08-03,19.754
LVA,Latvia,2020-08-04,19.754
LVA,Latvia,2020-08-05,19.754
LVA,Latvia,2020-08-06,19.754
LVA,Latvia,2020-08-07,19.754
LVA,Latvia,2020-08-08,19.754
LVA,Latvia,2020-08-09,19.754
LVA,Latvia,2020-08-10,19.754
LVA,Latvia,2020-08-11,19.754
LVA,Latvia,2020-08-12,19.754
LVA,Latvia,2020-08-13,19.754
LVA,Latvia,2020-08-14,19.754
LVA,Latvia,2020-08-15,19.754
LVA,Latvia,2020-08-16,19.754
LVA,Latvia,2020-08-17,19.754
LVA,Latvia,2020-08-18,19.754
LVA,Latvia,2020-08-19,19.754
LVA,Latvia,2020-08-20,19.754
LVA,Latvia,2020-08-21,19.754
LVA,Latvia,2020-08-22,19.754
LVA,Latvia,2020-08-23,19.754
LVA,Latvia,2020-08-24,19.754
LVA,Latvia,2020-08-25,19.754
LVA,Latvia,2020-08-26,19.754
LVA,Latvia,2020-08-27,19.754
LVA,Latvia,2020-08-28,19.754
LVA,Latvia,2020-08-29,19.754
LVA,Latvia,2020-08-30,19.754
LVA,Latvia,2020-08-31,19.754
LVA,Latvia,2020-09-01,19.754
LVA,Latvia,2020-09-02,19.754
LVA,Latvia,2020-09-03,19.754
LVA,Latvia,2020-09-04,19.754
LVA,Latvia,2020-09-05,19.754
LVA,Latvia,2020-09-06,19.754
LVA,Latvia,2020-09-07,19.754
LVA,Latvia,2020-09-08,19.754
LVA,Latvia,2020-09-09,19.754
LVA,Latvia,2020-09-10,19.754
LVA,Latvia,2020-09-11,19.754
LVA,Latvia,2020-09-12,19.754
LVA,Latvia,2020-09-13,19.754
LVA,Latvia,2020-09-14,19.754
LVA,Latvia,2020-09-15,19.754
LVA,Latvia,2020-09-16,19.754
LVA,Latvia,2020-09-17,19.754
LVA,Latvia,2020-09-18,19.754
LVA,Latvia,2020-09-19,19.754
LVA,Latvia,2020-09-20,19.754
LVA,Latvia,2020-09-21,19.754
LVA,Latvia,2020-09-22,19.754
LVA,Latvia,2020-09-23,19.754
LVA,Latvia,2020-09-24,19.754
LVA,Latvia,2020-09-25,19.754
LVA,Latvia,2020-09-26,19.754
LVA,Latvia,2020-09-27,19.754
LVA,Latvia,2020-09-28,19.754
LVA,Latvia,2020-09-29,19.754
LVA,Latvia,2020-09-30,19.754
LVA,Latvia,2020-10-01,19.754
LVA,Latvia,2020-10-02,19.754
LVA,Latvia,2020-10-03,19.754
LVA,Latvia,2020-10-04,19.754
LVA,Latvia,2020-10-05,19.754
LVA,Latvia,2020-10-06,19.754
LVA,Latvia,2020-10-07,19.754
LVA,Latvia,2020-10-08,19.754
LVA,Latvia,2020-10-09,19.754
LVA,Latvia,2020-10-10,19.754
LVA,Latvia,2020-10-11,19.754
LVA,Latvia,2020-10-12,19.754
LVA,Latvia,2020-10-13,19.754
LVA,Latvia,2020-10-14,19.754
LVA,Latvia,2020-10-15,19.754
LVA,Latvia,2020-10-16,19.754
LVA,Latvia,2020-10-17,19.754
LVA,Latvia,2020-10-18,19.754
LVA,Latvia,2020-10-19,19.754
LVA,Latvia,2020-10-20,19.754
LVA,Latvia,2020-10-21,19.754
LVA,Latvia,2020-10-22,19.754
LVA,Latvia,2020-10-23,19.754
LVA,Latvia,2020-10-24,19.754
LVA,Latvia,2020-10-25,19.754
LVA,Latvia,2020-10-26,19.754
LVA,Latvia,2020-10-27,19.754
LVA,Latvia,2020-10-28,19.754
LVA,Latvia,2020-10-29,19.754
LVA,Latvia,2020-10-30,19.754
LVA,Latvia,2020-10-31,19.754
LVA,Latvia,2020-11-01,19.754
LVA,Latvia,2020-11-02,19.754
LVA,Latvia,2020-11-03,19.754
LVA,Latvia,2020-11-04,19.754
LVA,Latvia,2020-11-05,19.754
LVA,Latvia,2020-11-06,19.754
LVA,Latvia,2020-11-07,19.754
LVA,Latvia,2020-11-08,19.754
LVA,Latvia,2020-11-09,19.754
LVA,Latvia,2020-11-10,19.754
LVA,Latvia,2020-11-11,19.754
LVA,Latvia,2020-11-12,19.754
LVA,Latvia,2020-11-13,19.754
LVA,Latvia,2020-11-14,19.754
LVA,Latvia,2020-11-15,19.754
LVA,Latvia,2020-11-16,19.754
LVA,Latvia,2020-11-17,19.754
LVA,Latvia,2020-11-18,19.754
LVA,Latvia,2020-11-19,19.754
LVA,Latvia,2020-11-20,19.754
LVA,Latvia,2020-11-21,19.754
LVA,Latvia,2020-11-22,19.754
LVA,Latvia,2020-11-23,19.754
LVA,Latvia,2020-11-24,19.754
LVA,Latvia,2020-11-25,19.754
LVA,Latvia,2020-11-26,19.754
LVA,Latvia,2020-11-27,19.754
LVA,Latvia,2020-11-28,19.754
LVA,Latvia,2020-11-29,19.754
LVA,Latvia,2020-11-30,19.754
LVA,Latvia,2020-12-01,19.754
LVA,Latvia,2020-12-02,19.754
LVA,Latvia,2020-12-03,19.754
LVA,Latvia,2020-12-04,19.754
LVA,Latvia,2020-12-05,19.754
LVA,Latvia,2020-12-06,19.754
LVA,Latvia,2020-12-07,19.754
LVA,Latvia,2020-12-08,19.754
LVA,Latvia,2020-12-09,19.754
LVA,Latvia,2020-12-10,19.754
LVA,Latvia,2020-12-11,19.754
LVA,Latvia,2020-12-12,19.754
LVA,Latvia,2020-12-13,19.754
LVA,Latvia,2020-12-14,19.754
LVA,Latvia,2020-12-15,19.754
LVA,Latvia,2020-12-16,19.754
LVA,Latvia,2020-12-17,19.754
LVA,Latvia,2020-12-18,19.754
LVA,Latvia,2020-12-19,19.754
LVA,Latvia,2020-12-20,19.754
LVA,Latvia,2020-12-21,19.754
LVA,Latvia,2020-12-22,19.754
LVA,Latvia,2020-12-23,19.754
LVA,Latvia,2020-12-24,19.754
LVA,Latvia,2020-12-25,19.754
LVA,Latvia,2020-12-26,19.754
LVA,Latvia,2020-12-27,19.754
LVA,Latvia,2020-12-28,19.754
LVA,Latvia,2020-12-29,19.754
LVA,Latvia,2020-12-30,19.754
LVA,Latvia,2020-12-31,19.754
LVA,Latvia,2021-01-01,19.754
LVA,Latvia,2021-01-02,19.754
LVA,Latvia,2021-01-03,19.754
LVA,Latvia,2021-01-04,19.754
LVA,Latvia,2021-01-05,19.754
LVA,Latvia,2021-01-06,19.754
LVA,Latvia,2021-01-07,19.754
LVA,Latvia,2021-01-08,19.754
LVA,Latvia,2021-01-09,19.754
LVA,Latvia,2021-01-10,19.754
LVA,Latvia,2021-01-11,19.754
LVA,Latvia,2021-01-12,19.754
LVA,Latvia,2021-01-13,19.754
LVA,Latvia,2021-01-14,19.754
LVA,Latvia,2021-01-15,19.754
LVA,Latvia,2021-01-16,19.754
LVA,Latvia,2021-01-17,19.754
LVA,Latvia,2021-01-18,19.754
LVA,Latvia,2021-01-19,19.754
LVA,Latvia,2021-01-20,19.754
LVA,Latvia,2021-01-21,19.754
LVA,Latvia,2021-01-22,19.754
LVA,Latvia,2021-01-23,19.754
LVA,Latvia,2021-01-24,19.754
LVA,Latvia,2021-01-25,19.754
LVA,Latvia,2021-01-26,19.754
LVA,Latvia,2021-01-27,19.754
LVA,Latvia,2021-01-28,19.754
LVA,Latvia,2021-01-29,19.754
LVA,Latvia,2021-01-30,19.754
LVA,Latvia,2021-01-31,19.754
LVA,Latvia,2021-02-01,19.754
LVA,Latvia,2021-02-02,19.754
LVA,Latvia,2021-02-03,19.754
LVA,Latvia,2021-02-04,19.754
LVA,Latvia,2021-02-05,19.754
LVA,Latvia,2021-02-06,19.754
LVA,Latvia,2021-02-07,19.754
LVA,Latvia,2021-02-08,19.754
LVA,Latvia,2021-02-09,19.754
LVA,Latvia,2021-02-10,19.754
LVA,Latvia,2021-02-11,19.754
LVA,Latvia,2021-02-12,19.754
LVA,Latvia,2021-02-13,19.754
LVA,Latvia,2021-02-14,19.754
LVA,Latvia,2021-02-15,19.754
LVA,Latvia,2021-02-16,19.754
LVA,Latvia,2021-02-17,19.754
LVA,Latvia,2021-02-18,19.754
LVA,Latvia,2021-02-19,19.754
LVA,Latvia,2021-02-20,19.754
LVA,Latvia,2021-02-21,19.754
LVA,Latvia,2021-02-22,19.754
LVA,Latvia,2021-02-23,19.754
LVA,Latvia,2021-02-24,19.754
LVA,Latvia,2021-02-25,19.754
LVA,Latvia,2021-02-26,19.754
LVA,Latvia,2021-02-27,19.754
LVA,Latvia,2021-02-28,19.754
LVA,Latvia,2021-03-01,19.754
LVA,Latvia,2021-03-02,19.754
LVA,Latvia,2021-03-03,19.754
LVA,Latvia,2021-03-04,19.754
LVA,Latvia,2021-03-05,19.754
LVA,Latvia,2021-03-06,19.754
LVA,Latvia,2021-03-07,19.754
LVA,Latvia,2021-03-08,19.754
LVA,Latvia,2021-03-09,19.754
LVA,Latvia,2021-03-10,19.754
LVA,Latvia,2021-03-11,19.754
LVA,Latvia,2021-03-12,19.754
LVA,Latvia,2021-03-13,19.754
LVA,Latvia,2021-03-14,19.754
LVA,Latvia,2021-03-15,19.754
LVA,Latvia,2021-03-16,19.754
LVA,Latvia,2021-03-17,19.754
LVA,Latvia,2021-03-18,19.754
LVA,Latvia,2021-03-19,19.754
LVA,Latvia,2021-03-20,19.754
LVA,Latvia,2021-03-21,19.754
LVA,Latvia,2021-03-22,19.754
LVA,Latvia,2021-03-23,19.754
LVA,Latvia,2021-03-24,19.754
LVA,Latvia,2021-03-25,19.754
LVA,Latvia,2021-03-26,19.754
LVA,Latvia,2021-03-27,19.754
LVA,Latvia,2021-03-28,19.754
LVA,Latvia,2021-03-29,19.754
LVA,Latvia,2021-03-30,19.754
LVA,Latvia,2021-03-31,19.754
LVA,Latvia,2021-04-01,19.754
LVA,Latvia,2021-04-02,19.754
LVA,Latvia,2021-04-03,19.754
LVA,Latvia,2021-04-04,19.754
LVA,Latvia,2021-04-05,19.754
LVA,Latvia,2021-04-06,19.754
LVA,Latvia,2021-04-07,19.754
LVA,Latvia,2021-04-08,19.754
MAC,Macao SAR China,2021-02-08,9.798
MAC,Macao SAR China,2021-02-09,9.798
MAC,Macao SAR China,2021-02-10,9.798
MAC,Macao SAR China,2021-02-11,9.798
MAC,Macao SAR China,2021-02-12,9.798
MAC,Macao SAR China,2021-02-13,9.798
MAC,Macao SAR China,2021-02-14,9.798
MAC,Macao SAR China,2021-02-15,9.798
MAC,Macao SAR China,2021-02-16,9.798
MAC,Macao SAR China,2021-02-17,9.798
MAC,Macao SAR China,2021-02-18,9.798
MAC,Macao SAR China,2021-02-19,9.798
MAC,Macao SAR China,2021-02-20,9.798
MAC,Macao SAR China,2021-02-21,9.798
MAC,Macao SAR China,2021-02-22,9.798
MAC,Macao SAR China,2021-02-23,9.798
