iso_code,country,date,owid_female_smokers
SLE,Sierra Leone,2020-11-27,8.8
SLE,Sierra Leone,2020-11-28,8.8
SLE,Sierra Leone,2020-11-29,8.8
SLE,Sierra Leone,2020-11-30,8.8
SLE,Sierra Leone,2020-12-01,8.8
SLE,Sierra Leone,2020-12-02,8.8
SLE,Sierra Leone,2020-12-03,8.8
SLE,Sierra Leone,2020-12-04,8.8
SLE,Sierra Leone,2020-12-05,8.8
SLE,Sierra Leone,2020-12-06,8.8
SLE,Sierra Leone,2020-12-07,8.8
SLE,Sierra Leone,2020-12-08,8.8
SLE,Sierra Leone,2020-12-09,8.8
SLE,Sierra Leone,2020-12-10,8.8
SLE,Sierra Leone,2020-12-11,8.8
SLE,Sierra Leone,2020-12-12,8.8
SLE,Sierra Leone,2020-12-13,8.8
SLE,Sierra Leone,2020-12-14,8.8
SLE,Sierra Leone,2020-12-15,8.8
SLE,Sierra Leone,2020-12-16,8.8
SLE,Sierra Leone,2020-12-17,8.8
SLE,Sierra Leone,2020-12-18,8.8
SLE,Sierra Leone,2020-12-19,8.8
SLE,Sierra Leone,2020-12-20,8.8
SLE,Sierra Leone,2020-12-21,8.8
SLE,Sierra Leone,2020-12-22,8.8
SLE,Sierra Leone,2020-12-23,8.8
SLE,Sierra Leone,2020-12-24,8.8
SLE,Sierra Leone,2020-12-25,8.8
SLE,Sierra Leone,2020-12-26,8.8
SLE,Sierra Leone,2020-12-27,8.8
SLE,Sierra Leone,2020-12-28,8.8
SLE,Sierra Leone,2020-12-29,8.8
SLE,Sierra Leone,2020-12-30,8.8
SLE,Sierra Leone,2020-12-31,8.8
SLE,Sierra Leone,2021-01-01,8.8
SLE,Sierra Leone,2021-01-02,8.8
SLE,Sierra Leone,2021-01-03,8.8
SLE,Sierra Leone,2021-01-04,8.8
SLE,Sierra Leone,2021-01-05,8.8
SLE,Sierra Leone,2021-01-06,8.8
SLE,Sierra Leone,2021-01-07,8.8
SLE,Sierra Leone,2021-01-08,8.8
SLE,Sierra Leone,2021-01-09,8.8
SLE,Sierra Leone,2021-01-10,8.8
SLE,Sierra Leone,2021-01-11,8.8
SLE,Sierra Leone,2021-01-12,8.8
SLE,Sierra Leone,2021-01-13,8.8
SLE,Sierra Leone,2021-01-14,8.8
SLE,Sierra Leone,2021-01-15,8.8
SLE,Sierra Leone,2021-01-16,8.8
SLE,Sierra Leone,2021-01-17,8.8
SLE,Sierra Leone,2021-01-18,8.8
SLE,Sierra Leone,2021-01-19,8.8
SLE,Sierra Leone,2021-01-20,8.8
SLE,Sierra Leone,2021-01-21,8.8
SLE,Sierra Leone,2021-01-22,8.8
SLE,Sierra Leone,2021-01-23,8.8
SLE,Sierra Leone,2021-01-24,8.8
SLE,Sierra Leone,2021-01-25,8.8
SLE,Sierra Leone,2021-01-26,8.8
SLV,El Salvador,2020-03-19,2.5
SLV,El Salvador,2020-03-20,2.5
SLV,El Salvador,2020-03-21,2.5
SLV,El Salvador,2020-03-22,2.5
SLV,El Salvador,2020-03-23,2.5
SLV,El Salvador,2020-03-24,2.5
SLV,El Salvador,2020-03-25,2.5
SLV,El Salvador,2020-03-26,2.5
SLV,El Salvador,2020-03-27,2.5
SLV,El Salvador,2020-03-28,2.5
SLV,El Salvador,2020-03-29,2.5
SLV,El Salvador,2020-03-30,2.5
SLV,El Salvador,2020-03-31,2.5
SLV,El Salvador,2020-04-01,2.5
SLV,El Salvador,2020-04-02,2.5
SLV,El Salvador,2020-04-03,2.5
SLV,El Salvador,2020-04-04,2.5
SLV,El Salvador,2020-04-05,2.5
SLV,El Salvador,2020-04-06,2.5
SLV,El Salvador,2020-04-07,2.5
SLV,El Salvador,2020-04-08,2.5
SLV,El Salvador,2020-04-09,2.5
SLV,El Salvador,2020-04-10,2.5
SLV,El Salvador,2020-04-11,2.5
SLV,El Salvador,2020-04-12,2.5
SLV,El Salvador,2020-04-13,2.5
SLV,El Salvador,2020-04-14,2.5
SLV,El Salvador,2020-04-15,2.5
SLV,El Salvador,2020-04-16,2.5
SLV,El Salvador,2020-04-17,2.5
SLV,El Salvador,2020-04-18,2.5
SLV,El Salvador,2020-04-19,2.5
SLV,El Salvador,2020-04-20,2.5
SLV,El Salvador,2020-04-21,2.5
SLV,El Salvador,2020-04-22,2.5
SLV,El Salvador,2020-04-23,2.5
SLV,El Salvador,2020-04-24,2.5
SLV,El Salvador,2020-04-25,2.5
SLV,El Salvador,2020-04-26,2.5
SLV,El Salvador,2020-04-27,2.5
SLV,El Salvador,2020-04-28,2.5
SLV,El Salvador,2020-04-29,2.5
SLV,El Salvador,2020-04-30,2.5
SLV,El Salvador,2020-05-01,2.5
SLV,El Salvador,2020-05-02,2.5
SLV,El Salvador,2020-05-03,2.5
SLV,El Salvador,2020-05-04,2.5
SLV,El Salvador,2020-05-05,2.5
SLV,El Salvador,2020-05-06,2.5
SLV,El Salvador,2020-05-07,2.5
SLV,El Salvador,2020-05-08,2.5
SLV,El Salvador,2020-05-09,2.5
SLV,El Salvador,2020-05-10,2.5
SLV,El Salvador,2020-05-11,2.5
SLV,El Salvador,2020-05-12,2.5
SLV,El Salvador,2020-05-13,2.5
SLV,El Salvador,2020-05-14,2.5
SLV,El Salvador,2020-05-15,2.5
SLV,El Salvador,2020-05-16,2.5
SLV,El Salvador,2020-05-17,2.5
SLV,El Salvador,2020-05-18,2.5
SLV,El Salvador,2020-05-19,2.5
SLV,El Salvador,2020-05-20,2.5
SLV,El Salvador,2020-05-21,2.5
SLV,El Salvador,2020-05-22,2.5
SLV,El Salvador,2020-05-23,2.5
SLV,El Salvador,2020-05-24,2.5
SLV,El Salvador,2020-05-25,2.5
SLV,El Salvador,2020-05-26,2.5
SLV,El Salvador,2020-05-27,2.5
SLV,El Salvador,2020-05-28,2.5
SLV,El Salvador,2020-05-29,2.5
SLV,El Salvador,2020-05-30,2.5
SLV,El Salvador,2020-05-31,2.5
SLV,El Salvador,2020-06-01,2.5
SLV,El Salvador,2020-06-02,2.5
SLV,El Salvador,2020-06-03,2.5
SLV,El Salvador,2020-06-04,2.5
SLV,El Salvador,2020-06-05,2.5
SLV,El Salvador,2020-06-06,2.5
SLV,El Salvador,2020-06-07,2.5
SLV,El Salvador,2020-06-08,2.5
SLV,El Salvador,2020-06-09,2.5
SLV,El Salvador,2020-06-10,2.5
SLV,El Salvador,2020-06-11,2.5
SLV,El Salvador,2020-06-12,2.5
SLV,El Salvador,2020-06-13,2.5
SLV,El Salvador,2020-06-14,2.5
SLV,El Salvador,2020-06-15,2.5
SLV,El Salvador,2020-06-16,2.5
SLV,El Salvador,2020-06-17,2.5
SLV,El Salvador,2020-06-18,2.5
SLV,El Salvador,2020-06-19,2.5
SLV,El Salvador,2020-06-20,2.5
SLV,El Salvador,2020-06-21,2.5
SLV,El Salvador,2020-06-22,2.5
SLV,El Salvador,2020-06-23,2.5
SLV,El Salvador,2020-06-24,2.5
SLV,El Salvador,2020-06-25,2.5
SLV,El Salvador,2020-06-26,2.5
SLV,El Salvador,2020-06-27,2.5
SLV,El Salvador,2020-06-28,2.5
SLV,El Salvador,2020-06-29,2.5
SLV,El Salvador,2020-06-30,2.5
SLV,El Salvador,2020-07-01,2.5
SLV,El Salvador,2020-07-02,2.5
SLV,El Salvador,2020-07-03,2.5
SLV,El Salvador,2020-07-04,2.5
SLV,El Salvador,2020-07-05,2.5
SLV,El Salvador,2020-07-06,2.5
SLV,El Salvador,2020-07-07,2.5
SLV,El Salvador,2020-07-08,2.5
SLV,El Salvador,2020-07-09,2.5
SLV,El Salvador,2020-07-10,2.5
SLV,El Salvador,2020-07-11,2.5
SLV,El Salvador,2020-07-12,2.5
SLV,El Salvador,2020-07-13,2.5
SLV,El Salvador,2020-07-14,2.5
SLV,El Salvador,2020-07-15,2.5
SLV,El Salvador,2020-07-16,2.5
SLV,El Salvador,2020-07-17,2.5
SLV,El Salvador,2020-07-18,2.5
SLV,El Salvador,2020-07-19,2.5
SLV,El Salvador,2020-07-20,2.5
SLV,El Salvador,2020-07-21,2.5
SLV,El Salvador,2020-07-22,2.5
SLV,El Salvador,2020-07-23,2.5
SLV,El Salvador,2020-07-24,2.5
SLV,El Salvador,2020-07-25,2.5
SLV,El Salvador,2020-07-26,2.5
SLV,El Salvador,2020-07-27,2.5
SLV,El Salvador,2020-07-28,2.5
SLV,El Salvador,2020-07-29,2.5
SLV,El Salvador,2020-07-30,2.5
SLV,El Salvador,2020-07-31,2.5
SLV,El Salvador,2020-08-01,2.5
SLV,El Salvador,2020-08-02,2.5
SLV,El Salvador,2020-08-03,2.5
SLV,El Salvador,2020-08-04,2.5
SLV,El Salvador,2020-08-05,2.5
SLV,El Salvador,2020-08-06,2.5
SLV,El Salvador,2020-08-07,2.5
SLV,El Salvador,2020-08-08,2.5
SLV,El Salvador,2020-08-09,2.5
SLV,El Salvador,2020-08-10,2.5
SLV,El Salvador,2020-08-11,2.5
SLV,El Salvador,2020-08-12,2.5
SLV,El Salvador,2020-08-13,2.5
SLV,El Salvador,2020-08-14,2.5
SLV,El Salvador,2020-08-15,2.5
SLV,El Salvador,2020-08-16,2.5
SLV,El Salvador,2020-08-17,2.5
SLV,El Salvador,2020-08-18,2.5
SLV,El Salvador,2020-08-19,2.5
SLV,El Salvador,2020-08-20,2.5
SLV,El Salvador,2020-08-21,2.5
SLV,El Salvador,2020-08-22,2.5
SLV,El Salvador,2020-08-23,2.5
SLV,El Salvador,2020-08-24,2.5
SLV,El Salvador,2020-08-25,2.5
SLV,El Salvador,2020-08-26,2.5
SLV,El Salvador,2020-08-27,2.5
SLV,El Salvador,2020-08-28,2.5
SLV,El Salvador,2020-08-29,2.5
SLV,El Salvador,2020-08-30,2.5
SLV,El Salvador,2020-08-31,2.5
SLV,El Salvador,2020-09-01,2.5
SLV,El Salvador,2020-09-02,2.5
SLV,El Salvador,2020-09-03,2.5
SLV,El Salvador,2020-09-04,2.5
SLV,El Salvador,2020-09-05,2.5
SLV,El Salvador,2020-09-06,2.5
SLV,El Salvador,2020-09-07,2.5
SLV,El Salvador,2020-09-08,2.5
SLV,El Salvador,2020-09-09,2.5
SLV,El Salvador,2020-09-10,2.5
SLV,El Salvador,2020-09-11,2.5
SLV,El Salvador,2020-09-12,2.5
SLV,El Salvador,2020-09-13,2.5
SLV,El Salvador,2020-09-14,2.5
SLV,El Salvador,2020-09-15,2.5
SLV,El Salvador,2020-09-16,2.5
SLV,El Salvador,2020-09-17,2.5
SLV,El Salvador,2020-09-18,2.5
SLV,El Salvador,2020-09-19,2.5
SLV,El Salvador,2020-09-20,2.5
SLV,El Salvador,2020-09-21,2.5
SLV,El Salvador,2020-09-22,2.5
SLV,El Salvador,2020-09-23,2.5
SLV,El Salvador,2020-09-24,2.5
SLV,El Salvador,2020-09-25,2.5
SLV,El Salvador,2020-09-26,2.5
SLV,El Salvador,2020-09-27,2.5
SLV,El Salvador,2020-09-28,2.5
SLV,El Salvador,2020-09-29,2.5
SLV,El Salvador,2020-09-30,2.5
SLV,El Salvador,2020-10-01,2.5
SLV,El Salvador,2020-10-02,2.5
SLV,El Salvador,2020-10-03,2.5
SLV,El Salvador,2020-10-04,2.5
SLV,El Salvador,2020-10-05,2.5
SLV,El Salvador,2020-10-06,2.5
SLV,El Salvador,2020-10-07,2.5
SLV,El Salvador,2020-10-08,2.5
SLV,El Salvador,2020-10-09,2.5
SLV,El Salvador,2020-10-10,2.5
SLV,El Salvador,2020-10-11,2.5
SLV,El Salvador,2020-10-12,2.5
SLV,El Salvador,2020-10-13,2.5
SLV,El Salvador,2020-10-14,2.5
SLV,El Salvador,2020-10-15,2.5
SLV,El Salvador,2020-10-16,2.5
SLV,El Salvador,2020-10-17,2.5
SLV,El Salvador,2020-10-18,2.5
SLV,El Salvador,2020-10-19,2.5
SLV,El Salvador,2020-10-20,2.5
SLV,El Salvador,2020-10-21,2.5
SLV,El Salvador,2020-10-22,2.5
SLV,El Salvador,2020-10-23,2.5
SLV,El Salvador,2020-10-24,2.5
SLV,El Salvador,2020-10-25,2.5
SLV,El Salvador,2020-10-26,2.5
SLV,El Salvador,2020-10-27,2.5
SLV,El Salvador,2020-10-28,2.5
SLV,El Salvador,2020-10-29,2.5
SLV,El Salvador,2020-10-30,2.5
SLV,El Salvador,2020-10-31,2.5
SLV,El Salvador,2020-11-01,2.5
SLV,El Salvador,2020-11-02,2.5
SLV,El Salvador,2020-11-03,2.5
SLV,El Salvador,2020-11-04,2.5
SLV,El Salvador,2020-11-05,2.5
SLV,El Salvador,2020-11-06,2.5
SLV,El Salvador,2020-11-07,2.5
SLV,El Salvador,2020-11-08,2.5
SLV,El Salvador,2020-11-09,2.5
SLV,El Salvador,2020-11-10,2.5
SLV,El Salvador,2020-11-11,2.5
SLV,El Salvador,2020-11-12,2.5
SLV,El Salvador,2020-11-13,2.5
SLV,El Salvador,2020-11-14,2.5
SLV,El Salvador,2020-11-15,2.5
SLV,El Salvador,2020-11-16,2.5
SLV,El Salvador,2020-11-17,2.5
SLV,El Salvador,2020-11-18,2.5
SLV,El Salvador,2020-11-19,2.5
SLV,El Salvador,2020-11-20,2.5
SLV,El Salvador,2020-11-21,2.5
SLV,El Salvador,2020-11-22,2.5
SLV,El Salvador,2020-11-23,2.5
SLV,El Salvador,2020-11-24,2.5
SLV,El Salvador,2020-11-25,2.5
SLV,El Salvador,2020-11-26,2.5
SLV,El Salvador,2020-11-27,2.5
SLV,El Salvador,2020-11-28,2.5
SLV,El Salvador,2020-11-29,2.5
SLV,El Salvador,2020-11-30,2.5
SLV,El Salvador,2020-12-01,2.5
SLV,El Salvador,2020-12-02,2.5
SLV,El Salvador,2020-12-03,2.5
SLV,El Salvador,2020-12-04,2.5
SLV,El Salvador,2020-12-05,2.5
SLV,El Salvador,2020-12-06,2.5
SLV,El Salvador,2020-12-07,2.5
SLV,El Salvador,2020-12-08,2.5
SLV,El Salvador,2020-12-09,2.5
SLV,El Salvador,2020-12-10,2.5
SLV,El Salvador,2020-12-11,2.5
SLV,El Salvador,2020-12-12,2.5
SLV,El Salvador,2020-12-13,2.5
SLV,El Salvador,2020-12-14,2.5
SLV,El Salvador,2020-12-15,2.5
SLV,El Salvador,2020-12-16,2.5
SLV,El Salvador,2020-12-17,2.5
SLV,El Salvador,2020-12-18,2.5
SLV,El Salvador,2020-12-19,2.5
SLV,El Salvador,2020-12-20,2.5
SLV,El Salvador,2020-12-21,2.5
SLV,El Salvador,2020-12-22,2.5
SLV,El Salvador,2020-12-23,2.5
SLV,El Salvador,2020-12-24,2.5
SLV,El Salvador,2020-12-25,2.5
SLV,El Salvador,2020-12-26,2.5
SLV,El Salvador,2020-12-27,2.5
SLV,El Salvador,2020-12-28,2.5
SLV,El Salvador,2020-12-29,2.5
SLV,El Salvador,2020-12-30,2.5
SLV,El Salvador,2020-12-31,2.5
SLV,El Salvador,2021-01-01,2.5
SLV,El Salvador,2021-01-02,2.5
SLV,El Salvador,2021-01-03,2.5
SLV,El Salvador,2021-01-04,2.5
SLV,El Salvador,2021-01-05,2.5
SLV,El Salvador,2021-01-06,2.5
SLV,El Salvador,2021-01-07,2.5
SLV,El Salvador,2021-01-08,2.5
SLV,El Salvador,2021-01-09,2.5
SLV,El Salvador,2021-01-10,2.5
SLV,El Salvador,2021-01-11,2.5
SLV,El Salvador,2021-01-12,2.5
SLV,El Salvador,2021-01-13,2.5
SLV,El Salvador,2021-01-14,2.5
SLV,El Salvador,2021-01-15,2.5
SLV,El Salvador,2021-01-16,2.5
SLV,El Salvador,2021-01-17,2.5
SLV,El Salvador,2021-01-18,2.5
SLV,El Salvador,2021-01-19,2.5
SLV,El Salvador,2021-01-20,2.5
SLV,El Salvador,2021-01-21,2.5
SLV,El Salvador,2021-01-22,2.5
SLV,El Salvador,2021-01-23,2.5
SLV,El Salvador,2021-01-24,2.5
SLV,El Salvador,2021-01-25,2.5
SLV,El Salvador,2021-01-26,2.5
SRB,Serbia,2020-02-26,37.7
SRB,Serbia,2020-02-27,37.7
SRB,Serbia,2020-02-28,37.7
SRB,Serbia,2020-02-29,37.7
SRB,Serbia,2020-03-01,37.7
SRB,Serbia,2020-03-02,37.7
SRB,Serbia,2020-03-03,37.7
SRB,Serbia,2020-03-04,37.7
SRB,Serbia,2020-03-05,37.7
SRB,Serbia,2020-03-06,37.7
SRB,Serbia,2020-03-07,37.7
SRB,Serbia,2020-03-08,37.7
SRB,Serbia,2020-03-09,37.7
SRB,Serbia,2020-03-10,37.7
SRB,Serbia,2020-03-11,37.7
SRB,Serbia,2020-03-12,37.7
SRB,Serbia,2020-03-13,37.7
SRB,Serbia,2020-03-14,37.7
SRB,Serbia,2020-03-15,37.7
SRB,Serbia,2020-03-16,37.7
SRB,Serbia,2020-03-17,37.7
SRB,Serbia,2020-03-18,37.7
SRB,Serbia,2020-03-19,37.7
SRB,Serbia,2020-03-20,37.7
SRB,Serbia,2020-03-21,37.7
SRB,Serbia,2020-03-22,37.7
SRB,Serbia,2020-03-23,37.7
SRB,Serbia,2020-03-24,37.7
SRB,Serbia,2020-03-25,37.7
SRB,Serbia,2020-03-26,37.7
SRB,Serbia,2020-03-27,37.7
SRB,Serbia,2020-03-28,37.7
SRB,Serbia,2020-03-29,37.7
SRB,Serbia,2020-03-30,37.7
SRB,Serbia,2020-03-31,37.7
SRB,Serbia,2020-04-01,37.7
SRB,Serbia,2020-04-02,37.7
SRB,Serbia,2020-04-03,37.7
SRB,Serbia,2020-04-04,37.7
SRB,Serbia,2020-04-05,37.7
SRB,Serbia,2020-04-06,37.7
SRB,Serbia,2020-04-07,37.7
SRB,Serbia,2020-04-08,37.7
SRB,Serbia,2020-04-09,37.7
SRB,Serbia,2020-04-10,37.7
SRB,Serbia,2020-04-11,37.7
SRB,Serbia,2020-04-12,37.7
SRB,Serbia,2020-04-13,37.7
SRB,Serbia,2020-04-14,37.7
SRB,Serbia,2020-04-15,37.7
SRB,Serbia,2020-04-16,37.7
SRB,Serbia,2020-04-17,37.7
SRB,Serbia,2020-04-18,37.7
SRB,Serbia,2020-04-19,37.7
SRB,Serbia,2020-04-20,37.7
SRB,Serbia,2020-04-21,37.7
SRB,Serbia,2020-04-22,37.7
SRB,Serbia,2020-04-23,37.7
SRB,Serbia,2020-04-24,37.7
SRB,Serbia,2020-04-25,37.7
SRB,Serbia,2020-04-26,37.7
SRB,Serbia,2020-04-27,37.7
SRB,Serbia,2020-04-28,37.7
SRB,Serbia,2020-04-29,37.7
SRB,Serbia,2020-04-30,37.7
SRB,Serbia,2020-05-01,37.7
SRB,Serbia,2020-05-02,37.7
SRB,Serbia,2020-05-03,37.7
SRB,Serbia,2020-05-04,37.7
SRB,Serbia,2020-05-05,37.7
SRB,Serbia,2020-05-06,37.7
SRB,Serbia,2020-05-07,37.7
SRB,Serbia,2020-05-08,37.7
SRB,Serbia,2020-05-09,37.7
SRB,Serbia,2020-05-10,37.7
SRB,Serbia,2020-05-11,37.7
SRB,Serbia,2020-05-12,37.7
SRB,Serbia,2020-05-13,37.7
SRB,Serbia,2020-05-14,37.7
SRB,Serbia,2020-05-15,37.7
SRB,Serbia,2020-05-16,37.7
SRB,Serbia,2020-05-17,37.7
SRB,Serbia,2020-05-18,37.7
SRB,Serbia,2020-05-19,37.7
SRB,Serbia,2020-05-20,37.7
SRB,Serbia,2020-05-21,37.7
SRB,Serbia,2020-05-22,37.7
SRB,Serbia,2020-05-23,37.7
SRB,Serbia,2020-05-24,37.7
SRB,Serbia,2020-05-25,37.7
SRB,Serbia,2020-05-26,37.7
SRB,Serbia,2020-05-27,37.7
SRB,Serbia,2020-05-28,37.7
SRB,Serbia,2020-05-29,37.7
SRB,Serbia,2020-05-30,37.7
SRB,Serbia,2020-05-31,37.7
SRB,Serbia,2020-06-01,37.7
SRB,Serbia,2020-06-02,37.7
SRB,Serbia,2020-06-03,37.7
SRB,Serbia,2020-06-04,37.7
SRB,Serbia,2020-06-05,37.7
SRB,Serbia,2020-06-06,37.7
SRB,Serbia,2020-06-07,37.7
SRB,Serbia,2020-06-08,37.7
SRB,Serbia,2020-06-09,37.7
SRB,Serbia,2020-06-10,37.7
SRB,Serbia,2020-06-11,37.7
SRB,Serbia,2020-06-12,37.7
SRB,Serbia,2020-06-13,37.7
SRB,Serbia,2020-06-14,37.7
SRB,Serbia,2020-06-15,37.7
SRB,Serbia,2020-06-16,37.7
SRB,Serbia,2020-06-17,37.7
SRB,Serbia,2020-06-18,37.7
SRB,Serbia,2020-06-19,37.7
SRB,Serbia,2020-06-20,37.7
SRB,Serbia,2020-06-21,37.7
SRB,Serbia,2020-06-22,37.7
SRB,Serbia,2020-06-23,37.7
SRB,Serbia,2020-06-24,37.7
SRB,Serbia,2020-06-25,37.7
SRB,Serbia,2020-06-26,37.7
SRB,Serbia,2020-06-27,37.7
SRB,Serbia,2020-06-28,37.7
SRB,Serbia,2020-06-29,37.7
SRB,Serbia,2020-06-30,37.7
SRB,Serbia,2020-07-01,37.7
SRB,Serbia,2020-07-02,37.7
SRB,Serbia,2020-07-03,37.7
SRB,Serbia,2020-07-04,37.7
SRB,Serbia,2020-07-05,37.7
SRB,Serbia,2020-07-06,37.7
SRB,Serbia,2020-07-07,37.7
SRB,Serbia,2020-07-08,37.7
SRB,Serbia,2020-07-09,37.7
SRB,Serbia,2020-07-10,37.7
SRB,Serbia,2020-07-11,37.7
SRB,Serbia,2020-07-12,37.7
SRB,Serbia,2020-07-13,37.7
SRB,Serbia,2020-07-14,37.7
SRB,Serbia,2020-07-15,37.7
SRB,Serbia,2020-07-16,37.7
SRB,Serbia,2020-07-17,37.7
SRB,Serbia,2020-07-18,37.7
SRB,Serbia,2020-07-19,37.7
SRB,Serbia,2020-07-20,37.7
SRB,Serbia,2020-07-21,37.7
SRB,Serbia,2020-07-22,37.7
SRB,Serbia,2020-07-23,37.7
SRB,Serbia,2020-07-24,37.7
SRB,Serbia,2020-07-25,37.7
SRB,Serbia,2020-07-26,37.7
SRB,Serbia,2020-07-27,37.7
SRB,Serbia,2020-07-28,37.7
SRB,Serbia,2020-07-29,37.7
SRB,Serbia,2020-07-30,37.7
SRB,Serbia,2020-07-31,37.7
SRB,Serbia,2020-08-01,37.7
SRB,Serbia,2020-08-02,37.7
SRB,Serbia,2020-08-03,37.7
SRB,Serbia,2020-08-04,37.7
SRB,Serbia,2020-08-05,37.7
SRB,Serbia,2020-08-06,37.7
SRB,Serbia,2020-08-07,37.7
SRB,Serbia,2020-08-08,37.7
SRB,Serbia,2020-08-09,37.7
SRB,Serbia,2020-08-10,37.7
SRB,Serbia,2020-08-11,37.7
SRB,Serbia,2020-08-12,37.7
SRB,Serbia,2020-08-13,37.7
SRB,Serbia,2020-08-14,37.7
SRB,Serbia,2020-08-15,37.7
SRB,Serbia,2020-08-16,37.7
SRB,Serbia,2020-08-17,37.7
SRB,Serbia,2020-08-18,37.7
SRB,Serbia,2020-08-19,37.7
SRB,Serbia,2020-08-20,37.7
SRB,Serbia,2020-08-21,37.7
SRB,Serbia,2020-08-22,37.7
SRB,Serbia,2020-08-23,37.7
SRB,Serbia,2020-08-24,37.7
SRB,Serbia,2020-08-25,37.7
SRB,Serbia,2020-08-26,37.7
SRB,Serbia,2020-08-27,37.7
SRB,Serbia,2020-08-28,37.7
SRB,Serbia,2020-08-29,37.7
SRB,Serbia,2020-08-30,37.7
SRB,Serbia,2020-08-31,37.7
SRB,Serbia,2020-09-01,37.7
SRB,Serbia,2020-09-02,37.7
SRB,Serbia,2020-09-03,37.7
SRB,Serbia,2020-09-04,37.7
SRB,Serbia,2020-09-05,37.7
SRB,Serbia,2020-09-06,37.7
SRB,Serbia,2020-09-07,37.7
SRB,Serbia,2020-09-08,37.7
SRB,Serbia,2020-09-09,37.7
SRB,Serbia,2020-09-10,37.7
SRB,Serbia,2020-09-11,37.7
SRB,Serbia,2020-09-12,37.7
SRB,Serbia,2020-09-13,37.7
SRB,Serbia,2020-09-14,37.7
SRB,Serbia,2020-09-15,37.7
SRB,Serbia,2020-09-16,37.7
SRB,Serbia,2020-09-17,37.7
SRB,Serbia,2020-09-18,37.7
SRB,Serbia,2020-09-19,37.7
SRB,Serbia,2020-09-20,37.7
SRB,Serbia,2020-09-21,37.7
SRB,Serbia,2020-09-22,37.7
SRB,Serbia,2020-09-23,37.7
SRB,Serbia,2020-09-24,37.7
SRB,Serbia,2020-09-25,37.7
SRB,Serbia,2020-09-26,37.7
SRB,Serbia,2020-09-27,37.7
SRB,Serbia,2020-09-28,37.7
SRB,Serbia,2020-09-29,37.7
SRB,Serbia,2020-09-30,37.7
SRB,Serbia,2020-10-01,37.7
SRB,Serbia,2020-10-02,37.7
SRB,Serbia,2020-10-03,37.7
SRB,Serbia,2020-10-04,37.7
SRB,Serbia,2020-10-05,37.7
SRB,Serbia,2020-10-06,37.7
SRB,Serbia,2020-10-07,37.7
SRB,Serbia,2020-10-08,37.7
SRB,Serbia,2020-10-09,37.7
SRB,Serbia,2020-10-10,37.7
SRB,Serbia,2020-10-11,37.7
SRB,Serbia,2020-10-12,37.7
SRB,Serbia,2020-10-13,37.7
SRB,Serbia,2020-10-14,37.7
SRB,Serbia,2020-10-15,37.7
SRB,Serbia,2020-10-16,37.7
SRB,Serbia,2020-10-17,37.7
SRB,Serbia,2020-10-18,37.7
SRB,Serbia,2020-10-19,37.7
SRB,Serbia,2020-10-20,37.7
SRB,Serbia,2020-10-21,37.7
SRB,Serbia,2020-10-22,37.7
SRB,Serbia,2020-10-23,37.7
SRB,Serbia,2020-10-24,37.7
SRB,Serbia,2020-10-25,37.7
SRB,Serbia,2020-10-26,37.7
SRB,Serbia,2020-10-27,37.7
SRB,Serbia,2020-10-28,37.7
SRB,Serbia,2020-10-29,37.7
SRB,Serbia,2020-10-30,37.7
SRB,Serbia,2020-10-31,37.7
SRB,Serbia,2020-11-01,37.7
SRB,Serbia,2020-11-02,37.7
SRB,Serbia,2020-11-03,37.7
SRB,Serbia,2020-11-04,37.7
SRB,Serbia,2020-11-05,37.7
SRB,Serbia,2020-11-06,37.7
SRB,Serbia,2020-11-07,37.7
SRB,Serbia,2020-11-08,37.7
SRB,Serbia,2020-11-09,37.7
SRB,Serbia,2020-11-10,37.7
SRB,Serbia,2020-11-11,37.7
SRB,Serbia,2020-11-12,37.7
SRB,Serbia,2020-11-13,37.7
SRB,Serbia,2020-11-14,37.7
SRB,Serbia,2020-11-15,37.7
SRB,Serbia,2020-11-16,37.7
SRB,Serbia,2020-11-17,37.7
SRB,Serbia,2020-11-18,37.7
SRB,Serbia,2020-11-19,37.7
SRB,Serbia,2020-11-20,37.7
SRB,Serbia,2020-11-21,37.7
SRB,Serbia,2020-11-22,37.7
SRB,Serbia,2020-11-23,37.7
SRB,Serbia,2020-11-24,37.7
SRB,Serbia,2020-11-25,37.7
SRB,Serbia,2020-11-26,37.7
SRB,Serbia,2020-11-27,37.7
SRB,Serbia,2020-11-28,37.7
SRB,Serbia,2020-11-29,37.7
SRB,Serbia,2020-11-30,37.7
SRB,Serbia,2020-12-01,37.7
SRB,Serbia,2020-12-02,37.7
SRB,Serbia,2020-12-03,37.7
SRB,Serbia,2020-12-04,37.7
SRB,Serbia,2020-12-05,37.7
SRB,Serbia,2020-12-06,37.7
SRB,Serbia,2020-12-07,37.7
SRB,Serbia,2020-12-08,37.7
SRB,Serbia,2020-12-09,37.7
SRB,Serbia,2020-12-10,37.7
SRB,Serbia,2020-12-11,37.7
SRB,Serbia,2020-12-12,37.7
SRB,Serbia,2020-12-13,37.7
SRB,Serbia,2020-12-14,37.7
SRB,Serbia,2020-12-15,37.7
SRB,Serbia,2020-12-16,37.7
SRB,Serbia,2020-12-17,37.7
SRB,Serbia,2020-12-18,37.7
SRB,Serbia,2020-12-19,37.7
SRB,Serbia,2020-12-20,37.7
