iso_code,country,date,owid_avg_weekly_deaths_2015_2019
ISL,Iceland,2020-07-26,45.0
ISL,Iceland,2020-08-02,36.0
ISL,Iceland,2020-08-09,38.8
ISL,Iceland,2020-08-16,39.0
ISL,Iceland,2020-08-23,43.6
ISL,Iceland,2020-08-30,35.8
ISL,Iceland,2020-09-06,39.2
ISL,Iceland,2020-09-13,42.4
ISL,Iceland,2020-09-20,41.6
ISL,Iceland,2020-09-27,50.0
ISL,Iceland,2020-10-04,42.4
ISL,Iceland,2020-10-11,42.4
ISL,Iceland,2020-10-18,42.2
ISL,Iceland,2020-10-25,46.0
ISL,Iceland,2020-11-01,41.4
ISL,Iceland,2020-11-08,38.4
ISL,Iceland,2020-11-15,47.0
ISL,Iceland,2020-11-22,44.2
ISL,Iceland,2020-11-29,44.0
ISL,Iceland,2020-12-06,41.8
ISL,Iceland,2020-12-13,42.2
ISL,Iceland,2020-12-20,43.8
ISL,Iceland,2020-12-27,42.0
ISL,Iceland,2021-01-03,42.0
ISR,Israel,2020-01-05,1011.2
ISR,Israel,2020-01-12,1054.2
ISR,Israel,2020-01-19,1033.2
ISR,Israel,2020-01-26,1048.8
ISR,Israel,2020-02-02,1055.8
ISR,Israel,2020-02-09,1052.0
ISR,Israel,2020-02-16,987.6
ISR,Israel,2020-02-23,984.4
ISR,Israel,2020-03-01,960.8
ISR,Israel,2020-03-08,940.0
ISR,Israel,2020-03-15,922.0
ISR,Israel,2020-03-22,863.0
ISR,Israel,2020-03-29,889.0
ISR,Israel,2020-04-05,868.8
ISR,Israel,2020-04-12,835.8
ISR,Israel,2020-04-19,824.6
ISR,Israel,2020-04-26,852.2
ISR,Israel,2020-05-03,815.8
ISR,Israel,2020-05-10,817.2
ISR,Israel,2020-05-17,801.2
ISR,Israel,2020-05-24,798.8
ISR,Israel,2020-05-31,788.0
ISR,Israel,2020-06-07,774.2
ISR,Israel,2020-06-14,753.0
ISR,Israel,2020-06-21,763.8
ISR,Israel,2020-06-28,758.6
ISR,Israel,2020-07-05,770.0
ISR,Israel,2020-07-12,758.4
ISR,Israel,2020-07-19,757.2
ISR,Israel,2020-07-26,790.0
ISR,Israel,2020-08-02,765.4
ISR,Israel,2020-08-09,783.8
ISR,Israel,2020-08-16,766.6
ISR,Israel,2020-08-23,775.4
ISR,Israel,2020-08-30,778.2
ISR,Israel,2020-09-06,768.6
ISR,Israel,2020-09-13,762.2
ISR,Israel,2020-09-20,772.0
ISR,Israel,2020-09-27,780.6
ISR,Israel,2020-10-04,785.8
ISR,Israel,2020-10-11,798.0
ISR,Israel,2020-10-18,822.0
ISR,Israel,2020-10-25,818.2
ISR,Israel,2020-11-01,831.4
ISR,Israel,2020-11-08,834.2
ISR,Israel,2020-11-15,852.0
ISR,Israel,2020-11-22,837.4
ISR,Israel,2020-11-29,898.6
ISR,Israel,2020-12-06,866.0
ISR,Israel,2020-12-13,940.0
ISR,Israel,2020-12-20,933.4
ISR,Israel,2020-12-27,974.2
ISR,Israel,2021-01-03,974.2
ITA,Italy,2020-01-05,15436.0
ITA,Italy,2020-01-12,15733.2
ITA,Italy,2020-01-19,15511.4
ITA,Italy,2020-01-26,14971.0
ITA,Italy,2020-02-02,14866.0
ITA,Italy,2020-02-09,14392.2
ITA,Italy,2020-02-16,14230.6
ITA,Italy,2020-02-23,13969.6
ITA,Italy,2020-03-01,13895.0
ITA,Italy,2020-03-08,13599.4
ITA,Italy,2020-03-15,13233.2
ITA,Italy,2020-03-22,12730.8
ITA,Italy,2020-03-29,12686.0
ITA,Italy,2020-04-05,12417.8
ITA,Italy,2020-04-12,12192.8
ITA,Italy,2020-04-19,12002.4
ITA,Italy,2020-04-26,11815.0
ITA,Italy,2020-05-03,11634.6
ITA,Italy,2020-05-10,11637.4
ITA,Italy,2020-05-17,11302.4
ITA,Italy,2020-05-24,11410.6
ITA,Italy,2020-05-31,11182.2
ITA,Italy,2020-06-07,11445.0
ITA,Italy,2020-06-14,11356.0
ITA,Italy,2020-06-21,11222.2
ITA,Italy,2020-06-28,11287.2
ITA,Italy,2020-07-05,11550.4
ITA,Italy,2020-07-12,11793.8
ITA,Italy,2020-07-19,11557.8
ITA,Italy,2020-07-26,11968.8
ITA,Italy,2020-08-02,11858.4
ITA,Italy,2020-08-09,12211.6
ITA,Italy,2020-08-16,11398.6
ITA,Italy,2020-08-23,10993.8
ITA,Italy,2020-08-30,10946.6
ITA,Italy,2020-09-06,10765.8
ITA,Italy,2020-09-13,10824.6
ITA,Italy,2020-09-20,10947.8
ITA,Italy,2020-09-27,11025.2
ITA,Italy,2020-10-04,11277.2
ITA,Italy,2020-10-11,11810.2
ITA,Italy,2020-10-18,11691.8
ITA,Italy,2020-10-25,11847.8
ITA,Italy,2020-11-01,11602.4
ITA,Italy,2020-11-08,11904.4
ITA,Italy,2020-11-15,12103.8
ITA,Italy,2020-11-22,12150.6
ITA,Italy,2020-11-29,12182.6
ITA,Italy,2020-12-06,12546.2
ITA,Italy,2020-12-13,12949.4
ITA,Italy,2020-12-20,13415.6
ITA,Italy,2020-12-27,13965.8
ITA,Italy,2021-01-03,13965.8
JAM,Jamaica,2020-01-31,1662.8
JAM,Jamaica,2020-02-29,1536.2
JAM,Jamaica,2020-03-31,1610.6
JAM,Jamaica,2020-04-30,1460.2
JAM,Jamaica,2020-05-31,1486.4
JAM,Jamaica,2020-06-30,1495.0
JAM,Jamaica,2020-07-31,1583.0
JAM,Jamaica,2020-08-31,1493.2
JAM,Jamaica,2020-09-30,1470.4
JAM,Jamaica,2020-10-31,1495.2
JAM,Jamaica,2020-11-30,1456.6
JAM,Jamaica,2020-12-31,1555.0
JPN,Japan,2020-01-31,134218.8
JPN,Japan,2020-02-29,116254.0
JPN,Japan,2020-03-31,117772.2
JPN,Japan,2020-04-30,108067.8
JPN,Japan,2020-05-31,105704.2
JPN,Japan,2020-06-30,97723.2
JPN,Japan,2020-07-31,102882.8
JPN,Japan,2020-08-31,105087.0
JPN,Japan,2020-09-30,102349.6
JPN,Japan,2020-10-31,110912.4
JPN,Japan,2020-11-30,113915.4
JPN,Japan,2020-12-31,123008.6
KGZ,Kyrgyz Republic,2020-01-31,3050.4
KGZ,Kyrgyz Republic,2020-02-29,2626.8
KGZ,Kyrgyz Republic,2020-03-31,2798.0
KGZ,Kyrgyz Republic,2020-04-30,2724.2
KGZ,Kyrgyz Republic,2020-05-31,2819.6
KGZ,Kyrgyz Republic,2020-06-30,2653.8
KGZ,Kyrgyz Republic,2020-07-31,2923.2
KGZ,Kyrgyz Republic,2020-08-31,2674.0
KGZ,Kyrgyz Republic,2020-09-30,2570.8
KGZ,Kyrgyz Republic,2020-10-31,2806.4
KGZ,Kyrgyz Republic,2020-11-30,2795.2
KGZ,Kyrgyz Republic,2020-12-31,3103.6
KOR,"Korea, Rep.",2020-01-05,6089.8
KOR,"Korea, Rep.",2020-01-12,6125.4
KOR,"Korea, Rep.",2020-01-19,6087.2
KOR,"Korea, Rep.",2020-01-26,6010.0
KOR,"Korea, Rep.",2020-02-02,6014.4
KOR,"Korea, Rep.",2020-02-09,5854.0
KOR,"Korea, Rep.",2020-02-16,5855.4
KOR,"Korea, Rep.",2020-02-23,5900.6
KOR,"Korea, Rep.",2020-03-01,5870.0
KOR,"Korea, Rep.",2020-03-08,5797.8
KOR,"Korea, Rep.",2020-03-15,5715.6
KOR,"Korea, Rep.",2020-03-22,5612.4
KOR,"Korea, Rep.",2020-03-29,5595.0
KOR,"Korea, Rep.",2020-04-05,5601.4
KOR,"Korea, Rep.",2020-04-12,5447.6
KOR,"Korea, Rep.",2020-04-19,5517.2
KOR,"Korea, Rep.",2020-04-26,5365.4
KOR,"Korea, Rep.",2020-05-03,5465.6
KOR,"Korea, Rep.",2020-05-10,5353.2
KOR,"Korea, Rep.",2020-05-17,5373.2
KOR,"Korea, Rep.",2020-05-24,5268.8
KOR,"Korea, Rep.",2020-05-31,5312.4
KOR,"Korea, Rep.",2020-06-07,5187.0
KOR,"Korea, Rep.",2020-06-14,5126.0
KOR,"Korea, Rep.",2020-06-21,5170.4
KOR,"Korea, Rep.",2020-06-28,5113.4
KOR,"Korea, Rep.",2020-07-05,5094.2
KOR,"Korea, Rep.",2020-07-12,5053.4
KOR,"Korea, Rep.",2020-07-19,5045.4
KOR,"Korea, Rep.",2020-07-26,5172.8
KOR,"Korea, Rep.",2020-08-02,5269.0
KOR,"Korea, Rep.",2020-08-09,5247.6
KOR,"Korea, Rep.",2020-08-16,5103.2
KOR,"Korea, Rep.",2020-08-23,5144.2
KOR,"Korea, Rep.",2020-08-30,5131.6
KOR,"Korea, Rep.",2020-09-06,5222.2
KOR,"Korea, Rep.",2020-09-13,5199.0
KOR,"Korea, Rep.",2020-09-20,5232.2
KOR,"Korea, Rep.",2020-09-27,5319.6
KOR,"Korea, Rep.",2020-10-04,5432.8
KOR,"Korea, Rep.",2020-10-11,5423.4
KOR,"Korea, Rep.",2020-10-18,5567.8
KOR,"Korea, Rep.",2020-10-25,5544.4
KOR,"Korea, Rep.",2020-11-01,5563.6
KOR,"Korea, Rep.",2020-11-08,5591.8
KOR,"Korea, Rep.",2020-11-15,5579.2
KOR,"Korea, Rep.",2020-11-22,5578.0
KOR,"Korea, Rep.",2020-11-29,5653.6
KOR,"Korea, Rep.",2020-12-06,5663.0
KOR,"Korea, Rep.",2020-12-13,5785.2
KOR,"Korea, Rep.",2020-12-20,5888.8
KOR,"Korea, Rep.",2020-12-27,5927.8
KOR,"Korea, Rep.",2021-01-03,5927.8
LIE,Liechtenstein,2020-01-31,25.0
LIE,Liechtenstein,2020-02-29,20.2
LIE,Liechtenstein,2020-03-31,27.4
LIE,Liechtenstein,2020-04-30,20.2
LIE,Liechtenstein,2020-05-31,18.4
LIE,Liechtenstein,2020-06-30,19.4
LIE,Liechtenstein,2020-07-31,21.6
LIE,Liechtenstein,2020-08-31,22.6
LIE,Liechtenstein,2020-09-30,20.8
LIE,Liechtenstein,2020-10-31,22.4
LIE,Liechtenstein,2020-11-30,22.0
LIE,Liechtenstein,2020-12-31,21.8
LTU,Lithuania,2020-01-05,863.0
LTU,Lithuania,2020-01-12,873.6
LTU,Lithuania,2020-01-19,920.0
LTU,Lithuania,2020-01-26,911.2
LTU,Lithuania,2020-02-02,911.6
LTU,Lithuania,2020-02-09,899.6
LTU,Lithuania,2020-02-16,876.2
LTU,Lithuania,2020-02-23,896.2
LTU,Lithuania,2020-03-01,864.6
LTU,Lithuania,2020-03-08,841.4
LTU,Lithuania,2020-03-15,819.4
LTU,Lithuania,2020-03-22,804.4
LTU,Lithuania,2020-03-29,786.4
LTU,Lithuania,2020-04-05,795.6
LTU,Lithuania,2020-04-12,789.0
LTU,Lithuania,2020-04-19,785.2
LTU,Lithuania,2020-04-26,763.2
LTU,Lithuania,2020-05-03,749.0
LTU,Lithuania,2020-05-10,762.8
LTU,Lithuania,2020-05-17,736.2
LTU,Lithuania,2020-05-24,776.4
LTU,Lithuania,2020-05-31,750.4
LTU,Lithuania,2020-06-07,742.0
LTU,Lithuania,2020-06-14,711.6
LTU,Lithuania,2020-06-21,710.8
LTU,Lithuania,2020-06-28,729.0
LTU,Lithuania,2020-07-05,696.6
LTU,Lithuania,2020-07-12,702.0
LTU,Lithuania,2020-07-19,704.6
LTU,Lithuania,2020-07-26,739.0
LTU,Lithuania,2020-08-02,696.4
LTU,Lithuania,2020-08-09,719.0
LTU,Lithuania,2020-08-16,697.4
LTU,Lithuania,2020-08-23,677.2
LTU,Lithuania,2020-08-30,701.0
LTU,Lithuania,2020-09-06,676.6
LTU,Lithuania,2020-09-13,653.2
LTU,Lithuania,2020-09-20,695.6
LTU,Lithuania,2020-09-27,716.4
LTU,Lithuania,2020-10-04,736.8
LTU,Lithuania,2020-10-11,736.4
LTU,Lithuania,2020-10-18,777.8
LTU,Lithuania,2020-10-25,771.6
LTU,Lithuania,2020-11-01,753.0
LTU,Lithuania,2020-11-08,739.8
LTU,Lithuania,2020-11-15,747.8
LTU,Lithuania,2020-11-22,746.4
LTU,Lithuania,2020-11-29,749.8
LTU,Lithuania,2020-12-06,770.4
LTU,Lithuania,2020-12-13,744.8
LTU,Lithuania,2020-12-20,782.6
LTU,Lithuania,2020-12-27,822.4
LTU,Lithuania,2021-01-03,822.4
LUX,Luxembourg,2020-01-05,86.8
LUX,Luxembourg,2020-01-12,94.6
LUX,Luxembourg,2020-01-19,87.4
LUX,Luxembourg,2020-01-26,89.2
LUX,Luxembourg,2020-02-02,97.2
LUX,Luxembourg,2020-02-09,97.0
LUX,Luxembourg,2020-02-16,97.2
LUX,Luxembourg,2020-02-23,90.4
LUX,Luxembourg,2020-03-01,87.6
LUX,Luxembourg,2020-03-08,102.0
LUX,Luxembourg,2020-03-15,81.6
LUX,Luxembourg,2020-03-22,86.0
LUX,Luxembourg,2020-03-29,86.2
LUX,Luxembourg,2020-04-05,83.6
LUX,Luxembourg,2020-04-12,71.6
LUX,Luxembourg,2020-04-19,79.0
LUX,Luxembourg,2020-04-26,74.2
LUX,Luxembourg,2020-05-03,71.8
LUX,Luxembourg,2020-05-10,70.4
LUX,Luxembourg,2020-05-17,71.4
LUX,Luxembourg,2020-05-24,76.4
LUX,Luxembourg,2020-05-31,69.2
LUX,Luxembourg,2020-06-07,73.8
LUX,Luxembourg,2020-06-14,74.6
LUX,Luxembourg,2020-06-21,66.6
LUX,Luxembourg,2020-06-28,68.8
LUX,Luxembourg,2020-07-05,75.2
LUX,Luxembourg,2020-07-12,80.4
LUX,Luxembourg,2020-07-19,72.2
LUX,Luxembourg,2020-07-26,74.8
LUX,Luxembourg,2020-08-02,75.0
LUX,Luxembourg,2020-08-09,74.6
LUX,Luxembourg,2020-08-16,74.0
LUX,Luxembourg,2020-08-23,67.2
LUX,Luxembourg,2020-08-30,76.0
LUX,Luxembourg,2020-09-06,76.0
LUX,Luxembourg,2020-09-13,73.8
LUX,Luxembourg,2020-09-20,67.4
LUX,Luxembourg,2020-09-27,80.8
LUX,Luxembourg,2020-10-04,77.2
LUX,Luxembourg,2020-10-11,84.8
LUX,Luxembourg,2020-10-18,74.8
LUX,Luxembourg,2020-10-25,74.4
LUX,Luxembourg,2020-11-01,85.2
LUX,Luxembourg,2020-11-08,83.0
LUX,Luxembourg,2020-11-15,79.2
LUX,Luxembourg,2020-11-22,85.0
LUX,Luxembourg,2020-11-29,74.2
LUX,Luxembourg,2020-12-06,78.6
LUX,Luxembourg,2020-12-13,82.8
LUX,Luxembourg,2020-12-20,83.8
LUX,Luxembourg,2020-12-27,84.2
LUX,Luxembourg,2021-01-03,84.2
LVA,Latvia,2020-01-05,612.0
LVA,Latvia,2020-01-12,619.4
LVA,Latvia,2020-01-19,630.8
LVA,Latvia,2020-01-26,614.6
LVA,Latvia,2020-02-02,605.6
LVA,Latvia,2020-02-09,588.0
LVA,Latvia,2020-02-16,605.8
LVA,Latvia,2020-02-23,624.6
LVA,Latvia,2020-03-01,629.2
LVA,Latvia,2020-03-08,620.4
LVA,Latvia,2020-03-15,593.6
LVA,Latvia,2020-03-22,603.8
LVA,Latvia,2020-03-29,596.0
LVA,Latvia,2020-04-05,582.6
LVA,Latvia,2020-04-12,575.4
LVA,Latvia,2020-04-19,551.8
LVA,Latvia,2020-04-26,546.4
LVA,Latvia,2020-05-03,510.6
LVA,Latvia,2020-05-10,541.2
LVA,Latvia,2020-05-17,530.8
LVA,Latvia,2020-05-24,522.0
LVA,Latvia,2020-05-31,526.0
LVA,Latvia,2020-06-07,502.8
LVA,Latvia,2020-06-14,480.6
LVA,Latvia,2020-06-21,529.2
LVA,Latvia,2020-06-28,499.6
LVA,Latvia,2020-07-05,496.0
LVA,Latvia,2020-07-12,507.4
LVA,Latvia,2020-07-19,530.6
LVA,Latvia,2020-07-26,496.8
LVA,Latvia,2020-08-02,495.0
LVA,Latvia,2020-08-09,477.8
LVA,Latvia,2020-08-16,493.8
LVA,Latvia,2020-08-23,496.4
LVA,Latvia,2020-08-30,480.6
LVA,Latvia,2020-09-06,476.0
LVA,Latvia,2020-09-13,503.0
LVA,Latvia,2020-09-20,505.0
LVA,Latvia,2020-09-27,529.8
LVA,Latvia,2020-10-04,537.2
LVA,Latvia,2020-10-11,522.4
LVA,Latvia,2020-10-18,537.2
LVA,Latvia,2020-10-25,521.8
LVA,Latvia,2020-11-01,539.2
LVA,Latvia,2020-11-08,511.8
LVA,Latvia,2020-11-15,528.0
LVA,Latvia,2020-11-22,537.0
LVA,Latvia,2020-11-29,537.4
LVA,Latvia,2020-12-06,547.8
LVA,Latvia,2020-12-13,549.4
LVA,Latvia,2020-12-20,589.4
LVA,Latvia,2020-12-27,584.0
LVA,Latvia,2021-01-03,584.0
MAC,Macao SAR China,2020-01-31,208.6
MAC,Macao SAR China,2020-02-29,174.8
MAC,Macao SAR China,2020-03-31,186.2
MAC,Macao SAR China,2020-04-30,173.4
MAC,Macao SAR China,2020-05-31,172.8
MAC,Macao SAR China,2020-06-30,172.4
MAC,Macao SAR China,2020-07-31,183.6
MAC,Macao SAR China,2020-08-31,178.6
MAC,Macao SAR China,2020-09-30,162.0
MAC,Macao SAR China,2020-10-31,165.4
MAC,Macao SAR China,2020-11-30,167.8
MAC,Macao SAR China,2020-12-31,198.6
MDA,Moldova,2020-01-31,3980.8
MDA,Moldova,2020-02-29,3318.6
MDA,Moldova,2020-03-31,3386.6
MDA,Moldova,2020-04-30,3096.8
MDA,Moldova,2020-05-31,3198.8
MDA,Moldova,2020-06-30,2957.0
MDA,Moldova,2020-07-31,2757.4
MDA,Moldova,2020-08-31,2662.4
MDA,Moldova,2020-09-30,2820.6
MDA,Moldova,2020-10-31,3148.6
MDA,Moldova,2020-11-30,3255.8
MDA,Moldova,2020-12-31,3238.6
MEX,Mexico,2020-01-05,15631.2
MEX,Mexico,2020-01-12,15468.8
MEX,Mexico,2020-01-19,15306.0
MEX,Mexico,2020-01-26,15019.4
MEX,Mexico,2020-02-02,14972.8
MEX,Mexico,2020-02-09,14986.0
MEX,Mexico,2020-02-16,14694.6
MEX,Mexico,2020-02-23,14413.0
MEX,Mexico,2020-03-01,14189.4
MEX,Mexico,2020-03-08,13823.4
MEX,Mexico,2020-03-15,13543.4
MEX,Mexico,2020-03-22,13468.6
MEX,Mexico,2020-03-29,13175.6
MEX,Mexico,2020-04-05,13256.6
MEX,Mexico,2020-04-12,12888.0
MEX,Mexico,2020-04-19,12754.0
MEX,Mexico,2020-04-26,12924.4
MEX,Mexico,2020-05-03,12848.0
MEX,Mexico,2020-05-10,12796.2
MEX,Mexico,2020-05-17,12867.6
MEX,Mexico,2020-05-24,13065.0
MEX,Mexico,2020-05-31,12669.0
MEX,Mexico,2020-06-07,12609.4
MEX,Mexico,2020-06-14,12455.2
MEX,Mexico,2020-06-21,12655.0
MEX,Mexico,2020-06-28,12446.2
MEX,Mexico,2020-07-05,12573.0
MEX,Mexico,2020-07-12,12572.2
MEX,Mexico,2020-07-19,12688.2
MEX,Mexico,2020-07-26,12744.4
MEX,Mexico,2020-08-02,12819.8
MEX,Mexico,2020-08-09,12543.6
MEX,Mexico,2020-08-16,12603.0
MEX,Mexico,2020-08-23,12428.6
MEX,Mexico,2020-08-30,12364.6
MEX,Mexico,2020-09-06,12485.6
MEX,Mexico,2020-09-13,12672.2
MEX,Mexico,2020-09-20,12831.2
MEX,Mexico,2020-09-27,12558.4
MEX,Mexico,2020-10-04,12874.8
MEX,Mexico,2020-10-11,12859.8
MEX,Mexico,2020-10-18,12933.8
MEX,Mexico,2020-10-25,12997.8
MEX,Mexico,2020-11-01,13231.4
MEX,Mexico,2020-11-08,13242.2
MEX,Mexico,2020-11-15,13420.2
MEX,Mexico,2020-11-22,13959.8
MEX,Mexico,2020-11-29,13789.6
MEX,Mexico,2020-12-06,13884.6
MEX,Mexico,2020-12-13,14539.8
MEX,Mexico,2020-12-20,14573.6
MEX,Mexico,2020-12-27,14967.2
MEX,Mexico,2021-01-03,14967.2
MKD,North Macedonia,2020-01-31,2062.8
MKD,North Macedonia,2020-02-29,1769.4
MKD,North Macedonia,2020-03-31,1803.0
MKD,North Macedonia,2020-04-30,1617.2
MKD,North Macedonia,2020-05-31,1636.8
MKD,North Macedonia,2020-06-30,1515.4
MKD,North Macedonia,2020-07-31,1599.0
MKD,North Macedonia,2020-08-31,1564.6
MKD,North Macedonia,2020-09-30,1486.6
MKD,North Macedonia,2020-10-31,1721.8
MKD,North Macedonia,2020-11-30,1647.6
MKD,North Macedonia,2020-12-31,1843.6
MLT,Malta,2020-01-05,96.2
MLT,Malta,2020-01-12,84.2
MLT,Malta,2020-01-19,98.8
MLT,Malta,2020-01-26,87.4
MLT,Malta,2020-02-02,86.0
MLT,Malta,2020-02-09,87.2
MLT,Malta,2020-02-16,82.0
MLT,Malta,2020-02-23,88.2
MLT,Malta,2020-03-01,81.6
MLT,Malta,2020-03-08,79.2
MLT,Malta,2020-03-15,72.8
MLT,Malta,2020-03-22,76.2
MLT,Malta,2020-03-29,67.6
MLT,Malta,2020-04-05,71.8
MLT,Malta,2020-04-12,66.6
MLT,Malta,2020-04-19,67.0
MLT,Malta,2020-04-26,60.8
MLT,Malta,2020-05-03,66.2
MLT,Malta,2020-05-10,65.2
MLT,Malta,2020-05-17,60.4
MLT,Malta,2020-05-24,61.2
MLT,Malta,2020-05-31,65.6
MLT,Malta,2020-06-07,57.8
MLT,Malta,2020-06-14,64.2
MLT,Malta,2020-06-21,55.8
MLT,Malta,2020-06-28,58.8
MLT,Malta,2020-07-05,59.4
MLT,Malta,2020-07-12,60.2
MLT,Malta,2020-07-19,54.2
MLT,Malta,2020-07-26,62.2
MLT,Malta,2020-08-02,63.0
MLT,Malta,2020-08-09,63.0
MLT,Malta,2020-08-16,58.0
MLT,Malta,2020-08-23,56.2
MLT,Malta,2020-08-30,60.0
MLT,Malta,2020-09-06,61.8
MLT,Malta,2020-09-13,60.6
MLT,Malta,2020-09-20,53.8
MLT,Malta,2020-09-27,55.2
MLT,Malta,2020-10-04,56.6
MLT,Malta,2020-10-11,60.8
MLT,Malta,2020-10-18,63.6
MLT,Malta,2020-10-25,60.2
MLT,Malta,2020-11-01,60.4
MLT,Malta,2020-11-08,58.2
MLT,Malta,2020-11-15,67.2
MLT,Malta,2020-11-22,64.4
MLT,Malta,2020-11-29,68.8
MLT,Malta,2020-12-06,68.0
MLT,Malta,2020-12-13,70.0
MLT,Malta,2020-12-20,69.8
MLT,Malta,2020-12-27,86.2
MLT,Malta,2021-01-03,86.2
MNE,Montenegro,2020-01-05,151.0
MNE,Montenegro,2020-01-12,150.2
MNE,Montenegro,2020-01-19,151.6
MNE,Montenegro,2020-01-26,143.8
MNE,Montenegro,2020-02-02,147.0
MNE,Montenegro,2020-02-09,133.0
MNE,Montenegro,2020-02-16,127.8
MNE,Montenegro,2020-02-23,146.2
MNE,Montenegro,2020-03-01,141.2
MNE,Montenegro,2020-03-08,138.8
MNE,Montenegro,2020-03-15,120.4
MNE,Montenegro,2020-03-22,131.2
MNE,Montenegro,2020-03-29,116.8
MNE,Montenegro,2020-04-05,136.2
MNE,Montenegro,2020-04-12,119.0
MNE,Montenegro,2020-04-19,117.4
MNE,Montenegro,2020-04-26,124.0
MNE,Montenegro,2020-05-03,120.8
MNE,Montenegro,2020-05-10,109.4
MNE,Montenegro,2020-05-17,110.0
MNE,Montenegro,2020-05-24,111.0
MNE,Montenegro,2020-05-31,110.0
MNE,Montenegro,2020-06-07,121.4
MNE,Montenegro,2020-06-14,121.6
MNE,Montenegro,2020-06-21,115.0
MNE,Montenegro,2020-06-28,118.6
MNE,Montenegro,2020-07-05,111.0
MNE,Montenegro,2020-07-12,114.0
MNE,Montenegro,2020-07-19,113.2
MNE,Montenegro,2020-07-26,129.6
MNE,Montenegro,2020-08-02,119.4
MNE,Montenegro,2020-08-09,122.8
MNE,Montenegro,2020-08-16,109.0
MNE,Montenegro,2020-08-23,110.0
MNE,Montenegro,2020-08-30,105.4
MNE,Montenegro,2020-09-06,119.8
MNE,Montenegro,2020-09-13,108.4
MNE,Montenegro,2020-09-20,114.0
MNE,Montenegro,2020-09-27,113.8
MNE,Montenegro,2020-10-04,125.8
MNE,Montenegro,2020-10-11,116.8
MNE,Montenegro,2020-10-18,116.2
MNE,Montenegro,2020-10-25,117.6
MNE,Montenegro,2020-11-01,119.8
MNE,Montenegro,2020-11-08,121.4
MNE,Montenegro,2020-11-15,124.6
MNE,Montenegro,2020-11-22,123.6
MNE,Montenegro,2020-11-29,121.0
MNE,Montenegro,2020-12-06,126.0
MNE,Montenegro,2020-12-13,137.2
MNE,Montenegro,2020-12-20,148.8
MNE,Montenegro,2020-12-27,139.0
MNE,Montenegro,2021-01-03,139.0
MNG,Mongolia,2020-01-31,1414.6
MNG,Mongolia,2020-02-29,1300.8
MNG,Mongolia,2020-03-31,1437.8
MNG,Mongolia,2020-04-30,1345.0
MNG,Mongolia,2020-05-31,1420.6
MNG,Mongolia,2020-06-30,1328.4
MNG,Mongolia,2020-07-31,1376.2
MNG,Mongolia,2020-08-31,1366.6
MNG,Mongolia,2020-09-30,1388.6
MNG,Mongolia,2020-10-31,1396.8
MNG,Mongolia,2020-11-30,1312.2
MNG,Mongolia,2020-12-31,1493.0
MUS,Mauritius,2020-01-31,902.4
MUS,Mauritius,2020-02-29,786.2
MUS,Mauritius,2020-03-31,887.6
MUS,Mauritius,2020-04-30,803.6
MUS,Mauritius,2020-05-31,844.0
MUS,Mauritius,2020-06-30,811.0
MUS,Mauritius,2020-07-31,990.2
MUS,Mauritius,2020-08-31,931.2
MUS,Mauritius,2020-09-30,906.6
MUS,Mauritius,2020-10-31,862.0
MUS,Mauritius,2020-11-30,812.0
MUS,Mauritius,2020-12-31,867.6
NLD,Netherlands,2020-01-05,3281.8
NLD,Netherlands,2020-01-12,3353.6
NLD,Netherlands,2020-01-19,3290.0
NLD,Netherlands,2020-01-26,3336.8
NLD,Netherlands,2020-02-02,3310.4
NLD,Netherlands,2020-02-09,3290.6
NLD,Netherlands,2020-02-16,3334.2
NLD,Netherlands,2020-02-23,3389.0
NLD,Netherlands,2020-03-01,3309.8
NLD,Netherlands,2020-03-08,3339.6
NLD,Netherlands,2020-03-15,3191.8
NLD,Netherlands,2020-03-22,3068.0
NLD,Netherlands,2020-03-29,3043.0
NLD,Netherlands,2020-04-05,2912.0
NLD,Netherlands,2020-04-12,2846.6
NLD,Netherlands,2020-04-19,2832.6
NLD,Netherlands,2020-04-26,2796.2
NLD,Netherlands,2020-05-03,2731.2
NLD,Netherlands,2020-05-10,2783.4
NLD,Netherlands,2020-05-17,2724.8
NLD,Netherlands,2020-05-24,2720.6
NLD,Netherlands,2020-05-31,2711.8
NLD,Netherlands,2020-06-07,2645.2
NLD,Netherlands,2020-06-14,2630.8
NLD,Netherlands,2020-06-21,2617.4
NLD,Netherlands,2020-06-28,2661.6
NLD,Netherlands,2020-07-05,2739.6
NLD,Netherlands,2020-07-12,2635.0
NLD,Netherlands,2020-07-19,2658.0
NLD,Netherlands,2020-07-26,2688.0
NLD,Netherlands,2020-08-02,2600.2
NLD,Netherlands,2020-08-09,2628.6
NLD,Netherlands,2020-08-16,2572.8
NLD,Netherlands,2020-08-23,2602.2
NLD,Netherlands,2020-08-30,2603.0
NLD,Netherlands,2020-09-06,2568.0
NLD,Netherlands,2020-09-13,2644.0
NLD,Netherlands,2020-09-20,2627.2
NLD,Netherlands,2020-09-27,2695.4
NLD,Netherlands,2020-10-04,2720.4
NLD,Netherlands,2020-10-11,2814.0
NLD,Netherlands,2020-10-18,2757.6
NLD,Netherlands,2020-10-25,2801.0
NLD,Netherlands,2020-11-01,2792.4
NLD,Netherlands,2020-11-08,2844.8
NLD,Netherlands,2020-11-15,2849.6
